"","Name","Width","Height","Unmasked_Pixels","MeanGcc"
"1","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_001_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331983919043203
"2","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_002_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331789573426784
"3","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_003_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330952051591137
"4","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_004_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331184883151269
"5","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_005_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327246723513047
"6","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_006_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331567525011344
"7","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_007_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331935116317013
"8","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_008_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331320344486421
"9","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_009_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331472412172615
"10","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_010_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332862968892837
"11","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_011_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334468033231592
"12","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_012_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332123678106825
"13","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_013_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333453616656993
"14","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_019_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333417565840767
"15","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_020_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33332843271177
"16","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_021_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333379610244757
"17","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_022_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332520772281165
"18","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_023_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330115478142632
"19","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_024_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329848620817324
"20","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_025_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33143383869793
"21","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_026_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332948714043296
"22","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_027_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333132668233118
"23","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_028_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332667283103167
"24","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_029_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332503662539172
"25","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_030_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332809170199935
"26","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_031_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333547336430405
"27","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_032_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333663669238433
"28","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_033_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332822580378169
"29","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_034_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332050571803747
"30","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_035_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329103651888494
"31","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_036_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332454095717414
"32","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_037_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332701299784409
"33","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_038_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332061701513798
"34","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_039_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328937347061295
"35","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_040_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330236661502288
"36","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_041_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329566455115226
"37","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_042_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33038320299001
"38","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_043_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330771908714511
"39","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_044_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33318886224811
"40","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_045_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33368722824627
"41","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_046_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334522208839755
"42","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_047_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332898403822686
"43","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_048_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333223361489218
"44","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_049_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.3333114588252
"45","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_050_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334524085949159
"46","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_051_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332809488363939
"47","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_052_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333941355112211
"48","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_053_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334233689054973
"49","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_054_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331997361164834
"50","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_055_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334446664613932
"51","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_056_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334409971419422
"52","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_057_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333229226638328
"53","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_058_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332011700784882
"54","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_059_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333310046193193
"55","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_060_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33270127414985
"56","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_061_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332883677543859
"57","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_062_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331276239649236
"58","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_063_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333079665927636
"59","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_064_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333404578255407
"60","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_065_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331743552464799
"61","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_066_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333921052006826
"62","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_067_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33488328073465
"63","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_068_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334271481507487
"64","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_069_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333753170214535
"65","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_070_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334501596469314
"66","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_071_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33202715637497
"67","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_072_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328063413477381
"68","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_073_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331718278677248
"69","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_074_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333456040240121
"70","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_075_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333483689405218
"71","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_076_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331525800088461
"72","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_077_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333911763937138
"73","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_078_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331947073318336
"74","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_079_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332476170412843
"75","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_080_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334205171434511
"76","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_081_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334333269397076
"77","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_082_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335495551225806
"78","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_083_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334837462864088
"79","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_084_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335334142275781
"80","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_085_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334415451063813
"81","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_086_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335248069733631
"82","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_087_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332280536478757
"83","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_088_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333930844953869
"84","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_089_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331766036569783
"85","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_090_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332167143776096
"86","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_091_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335410828693789
"87","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_092_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333095080067825
"88","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_093_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33224345811404
"89","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_094_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335909356663389
"90","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_095_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333370558025213
"91","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_096_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335166810254798
"92","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_097_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335990286603274
"93","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_098_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332263529462517
"94","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_099_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334599716877452
"95","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_100_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336088603938783
"96","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_101_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334163739856941
"97","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_102_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335488519092507
"98","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_103_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334781502362013
"99","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_104_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334568497612492
"100","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_105_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334846145943044
"101","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_106_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333535550571816
"102","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_107_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335336743179353
"103","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_108_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33629200494916
"104","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_109_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335971471134031
"105","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_110_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332269939467525
"106","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_111_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331152952942695
"107","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_112_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33505380859784
"108","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_113_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334522592962899
"109","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_114_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335523642577059
"110","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_115_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332496929251333
"111","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_116_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335170379025777
"112","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_117_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33444761486593
"113","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_118_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335475050392767
"114","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_119_1100+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335373131451664
"115","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_120_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335295151427966
"116","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_121_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336879680159919
"117","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_122_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333247079586675
"118","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_123_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336280280005618
"119","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_124_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336332179295358
"120","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_125_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337186887686001
