"","Name","Width","Height","Unmasked_Pixels","MeanGcc"
"121","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_126_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337493011538053
"122","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_127_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337731276896678
"123","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_128_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338626349894974
"124","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_129_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337158679414204
"125","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_130_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.339881574590951
"126","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_131_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333779308319018
"127","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_132_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.340699742301222
"128","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_133_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336730814576766
"129","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_134_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.339677608950308
"130","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_135_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341462457540743
"131","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_136_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342303048035182
"132","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_137_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.346182178943666
"133","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_138_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.345799565086326
"134","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_139_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342332076531474
"135","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_140_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35527998473098
"136","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_141_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35803806166019
"137","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_142_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.361720697274599
"138","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_143_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.366698590875956
"139","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_144_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.366027008213843
"140","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_145_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.376798538043302
"141","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_146_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.377588315649988
"142","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_147_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.381809501515281
"143","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_148_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35555166449951
"144","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_149_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.395996450792517
"145","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_150_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.397951422338097
"146","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_151_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.412767993363699
"147","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_152_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.42499069097302
"148","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_153_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.427474645553194
"149","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_154_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.445983442793483
"150","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_155_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.441196030254371
"151","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_156_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.459577645298236
"152","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_157_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.457020250930679
"153","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_158_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.468451194172458
"154","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_159_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.459882368078089
"155","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_160_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.452467951367014
"156","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_161_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.46426011253581
"157","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_162_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.464020369381263
"158","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_163_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.450950457947886
"159","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_164_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.476850021110148
"160","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_165_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.477395237215346
"161","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_166_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.459182672009406
"162","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_167_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.419731235408826
"163","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_168_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.455049484008263
"164","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_169_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.454870127643876
"165","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_170_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.464953305586082
"166","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_171_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.447502528160747
"167","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_172_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.442904882844165
"168","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_173_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.434792322781494
"169","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_174_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.448211442050064
"170","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_175_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.456601645476425
"171","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_176_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.435885692171984
"172","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_177_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.394584006089676
"173","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_178_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.443604629769906
"174","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_179_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.439634890980657
"175","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_180_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.444062438147397
"176","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_181_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.410491318651105
"177","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_182_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.433217980967731
"178","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_183_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.431655851943287
"179","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_184_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.434275119760079
"180","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_185_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.441570656241983
"181","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_186_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.444801068224254
"182","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_187_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.435516628334855
"183","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_188_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.433969205949208
"184","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_189_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.439394240015205
"185","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_190_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.432201441918552
"186","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_191_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.435310398504508
"187","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_192_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.440126354383069
"188","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_193_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.435869160120769
"189","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_194_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.423680549146527
"190","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_195_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.432694392635304
"191","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_196_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.424598378610429
"192","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_197_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.403160961779401
"193","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_198_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.380310677587847
"194","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_199_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.407232533141538
"195","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_200_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.40376993385464
"196","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_201_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.421498792460068
"197","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_202_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.372484987044757
"198","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_203_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.434547270778694
"199","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_204_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.420871287132569
"200","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_205_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.374673709126712
"201","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_206_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.423681537510259
"202","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_207_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.431485875219648
"203","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_208_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.421745511278476
"204","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_209_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.433030863115742
"205","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_210_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.430422233126842
"206","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_211_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.42677538265945
"207","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_212_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.425829578081399
"208","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_213_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.42502140526374
"209","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_214_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.424575696320939
"210","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_215_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.41597418279542
"211","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_216_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.423574409628991
"212","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_217_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.432027311125968
"213","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_218_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.423009563974159
"214","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_219_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.418059587955592
"215","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_220_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.420788300977742
"216","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_221_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.417487454722464
"217","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_222_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.42669123443821
"218","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_223_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.428196423526771
"219","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_224_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.415216588278851
"220","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_225_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.424239172784228
"221","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_226_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.426544379698569
"222","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_227_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.427598951193105
"223","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_228_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.413463044207609
"224","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_229_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.414415546160146
"225","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_230_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.424093109847307
"226","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_231_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.415009833371347
"227","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_232_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.418656221853661
"228","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_233_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.4156531649564
"229","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_234_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.40963420668883
"230","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_235_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.416733979321563
"231","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_236_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.424519009760197
"232","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_237_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.422474043726747
"233","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_238_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.413783074791117
"234","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_239_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.416389791184819
"235","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_240_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.411910034289148
"236","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_241_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.413336368934302
"237","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_242_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.408209584681532
"238","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_243_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.422036888930405
"239","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_244_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.390378174342325
