"","Name","Width","Height","Unmasked_Pixels","MeanGcc"
"240","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_245_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.422767744192686
"241","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_246_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.410506642075829
"242","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_247_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.41930106819478
"243","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_248_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.411554408401018
"244","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_249_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.418239075996895
"245","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_250_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.410417742209302
"246","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_251_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.410973331042685
"247","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_252_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.409585390407711
"248","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_253_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.416733676586024
"249","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_254_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.415636016277408
"250","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_255_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.367121375421741
"251","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_256_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.382624460693211
"252","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_257_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356068662831345
"253","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_258_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.418281624751336
"254","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_259_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.412453684198336
"255","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_260_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.403209516677581
"256","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_261_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.406874101465739
"257","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_262_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.404695136089661
"258","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_263_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.405216390541249
"259","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_264_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.407354603160719
"260","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_265_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.398152432920961
"261","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_266_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.404983043884106
"262","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_267_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.39828305635218
"263","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_268_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.39249611159407
"264","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_269_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.397571927058109
"265","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_270_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.399156136656179
"266","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_271_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.403599498259076
"267","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_272_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.396170443675355
"268","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_273_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.394481500312858
"269","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_274_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.396387381548289
"270","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_275_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.389846692224597
"271","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_276_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.377404359620917
"272","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_277_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.393145917136551
"273","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_278_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.397858645079297
"274","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_279_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.4045273513177
"275","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_280_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.40117168409729
"276","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_281_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.404581656865439
"277","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_282_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.404386809893107
"278","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_283_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.401630827458687
"279","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_284_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.408443319514416
"280","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_285_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.3953647645139
"281","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_286_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.393334328356199
"282","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_287_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.383568303544789
"283","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_288_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.386623963396939
"284","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_289_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.381901005485953
"285","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_290_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.380487230220927
"286","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_291_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.374653202072358
"287","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_292_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.369451931309847
"288","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_293_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.364758635941305
"289","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_294_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.364363389262296
"290","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_295_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.358975829985006
"291","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_296_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.360199401270279
"292","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_297_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.353882392209368
"293","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_298_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.350851256534956
"294","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_299_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.347107105930308
"295","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_300_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.346009907334882
"296","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_301_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.343890256191108
"297","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_302_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337291835508244
"298","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_303_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.3376942652151
"299","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_304_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335683941504222
"300","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_305_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334166504220339
"301","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_306_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333126951561689
"302","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_307_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332212459302381
"303","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_308_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332519139950112
"304","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_309_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333277805648652
"305","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_310_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334542170265241
"306","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_311_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336899245992935
"307","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_312_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336091765656422
"308","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_313_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336374406021216
"309","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_314_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33711191449838
"310","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_315_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336736247419355
"311","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_316_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330575831489461
"312","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_317_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334903443956336
"313","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_318_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334797311963853
"314","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_319_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336157016138756
"315","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_320_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336149483840258
"316","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_321_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336029654084363
"317","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_322_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336819125652458
"318","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_323_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336620411166146
"319","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_324_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336767456828735
"320","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_325_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337076954301915
"321","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_326_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336786655383428
"322","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_327_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332084503639781
"323","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_328_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334517914878747
"324","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_329_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33620563856077
"325","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_330_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33645681003745
"326","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_331_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334426237301949
"327","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_332_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337585372594085
"328","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_333_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335676705906644
"329","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_334_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334953602129782
"330","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_335_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332026732309123
"331","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_336_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331071100786018
"332","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_337_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331574649651468
"333","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_338_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331828518384143
"334","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_339_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332501326731937
"335","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_340_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333231479193119
"336","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_341_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334641419172352
"337","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_342_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331632130708453
"338","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_343_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334891858006155
"339","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_344_1201+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331240300832384
"340","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_345_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33453727448935
"341","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_346_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33006658146935
"342","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_347_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334582017731643
"343","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_348_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335657283025629
"344","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_349_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332535711962601
"345","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_350_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335919974958285
"346","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_351_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33200435901037
"347","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_352_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331312103173405
"348","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_353_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333078276114505
"349","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_354_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333935192039589
"350","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_355_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334632027022485
"351","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_356_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333169348948892
"352","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_357_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334398131308311
"353","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_358_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333703178110749
"354","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_359_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334589297401527
"355","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_360_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334986005878506
"356","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_361_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332493897188731
"357","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_362_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329510833250955
"358","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_363_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330540338114207
"359","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_364_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331863062232287
"360","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_365_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332245534564861
