"","Name","Width","Height","Unmasked_Pixels","MeanRcc"
"1","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_001_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321365596394933
"2","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_002_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.316636565899803
"3","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_003_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308204277816875
"4","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_004_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.306920921065568
"5","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_005_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.299518852297869
"6","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_006_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.314519395676602
"7","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_007_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315742504389977
"8","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_008_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312034815721059
"9","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_009_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319983928957679
"10","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_010_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318306733219991
"11","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_011_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32346181177314
"12","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_012_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317717647677983
"13","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_013_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321833248279183
"14","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_019_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328589820649817
"15","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_020_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329985100351953
"16","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_021_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324127819011928
"17","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_022_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324582866390715
"18","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_023_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.306914173395528
"19","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_024_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309347675882977
"20","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_025_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320010335447022
"21","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_026_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317297416522514
"22","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_027_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318356051023335
"23","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_028_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317602855459882
"24","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_029_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325183959564386
"25","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_030_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323226975695048
"26","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_031_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313570800296411
"27","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_032_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322287057301222
"28","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_033_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317484903911393
"29","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_034_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308471011856156
"30","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_035_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309047193074664
"31","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_036_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.316215697958484
"32","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_037_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320795213063969
"33","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_038_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312491179956595
"34","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_039_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.299843179187452
"35","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_040_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309710942327627
"36","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_041_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309667605295892
"37","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_042_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312589385578751
"38","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_043_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.314282559296145
"39","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_044_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324226826065876
"40","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_045_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322604543725948
"41","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_046_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329799654507384
"42","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_047_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.305345194844841
"43","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_048_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322147082248317
"44","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_049_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325693539866951
"45","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_050_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329875168921891
"46","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_051_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.31407682656858
"47","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_052_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328105995977341
"48","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_053_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328423581207833
"49","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_054_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313865143645611
"50","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_055_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330679404166716
"51","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_056_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328945775840373
"52","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_057_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324155346540937
"53","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_058_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315701630546158
"54","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_059_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326883546005491
"55","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_060_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318324409117908
"56","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_061_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320610345085678
"57","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_062_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310480316703496
"58","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_063_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321276528839782
"59","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_064_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321684927201341
"60","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_065_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310060892630962
"61","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_066_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327011252033748
"62","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_067_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333287164143684
"63","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_068_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329470177493333
"64","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_069_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326618636472878
"65","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_070_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329382280514296
"66","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_071_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.304886946067715
"67","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_072_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.30374172200275
"68","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_073_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315611894180315
"69","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_074_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323437608193796
"70","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_075_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323330860653035
"71","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_076_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.304790699073233
"72","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_077_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322560430725656
"73","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_078_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312784614820032
"74","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_079_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319064898091507
"75","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_080_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326760829132048
"76","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_081_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329103802531837
"77","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_082_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33244646183794
"78","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_083_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328035264689932
"79","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_084_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327994729332106
"80","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_085_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325169842688089
"81","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_086_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331741140095567
"82","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_087_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318541160358579
"83","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_088_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315512819576429
"84","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_089_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.311260900711328
"85","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_090_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312414444236745
"86","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_091_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330711994303405
"87","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_092_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334039058829066
"88","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_093_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315041304289009
"89","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_094_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335887247151446
"90","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_095_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319120530107135
"91","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_096_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331024432245688
"92","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_097_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333158242660622
"93","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_098_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.311565975159536
"94","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_099_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337066112789748
"95","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_100_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342747071665183
"96","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_101_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338136890677785
"97","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_102_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.339849515821503
"98","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_103_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331951449163827
"99","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_104_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331354905537415
"100","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_105_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326751006035143
"101","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_106_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326562546477559
"102","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_107_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.34324950423612
"103","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_108_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.345067139745984
"104","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_109_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.34223276258149
"105","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_110_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331193925089862
"106","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_111_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308104332452607
"107","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_112_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329309543682264
"108","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_113_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333446216997979
"109","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_114_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.343542971112643
"110","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_115_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320856930319459
"111","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_116_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341930511369549
"112","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_117_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333910030593302
"113","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_118_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.344388187493383
"114","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_119_1100+0900_TKY__y18_d.jpg",2272,1704,1288929,0.344309940885375
"115","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_120_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341003109333015
"116","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_121_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.345952695531811
"117","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_122_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324229188586148
"118","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_123_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.351072313650238
"119","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_124_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.351706237100687
"120","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_125_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.355091577040872
