"","Name","Width","Height","Unmasked_Pixels","MeanRcc"
"121","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_126_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356553226340956
"122","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_127_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.358995026196422
"123","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_128_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.357924541296726
"124","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_129_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342924523182309
"125","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_130_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.353170553430057
"126","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_131_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321003761211185
"127","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_132_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.358824908550112
"128","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_133_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338670309365611
"129","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_134_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.348560354577694
"130","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_135_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.357516632600043
"131","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_136_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.348225852865927
"132","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_137_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.365124615568583
"133","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_138_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.352072695737346
"134","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_139_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.34057311813643
"135","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_140_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.346910423799213
"136","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_141_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.359728723770816
"137","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_142_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.36127375208815
"138","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_143_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.346672959992408
"139","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_144_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.345968603948349
"140","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_145_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.365090979209936
"141","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_146_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.358409697019662
"142","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_147_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.362172226976991
"143","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_148_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330674010285493
"144","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_149_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356125561303291
"145","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_150_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.349433848971459
"146","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_151_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.363961452702786
"147","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_152_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.364293215011827
"148","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_153_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.354915855943598
"149","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_154_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356003256323693
"150","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_155_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.343743115907086
"151","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_156_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.350937731351076
"152","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_157_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.34675434836994
"153","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_158_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.345475438921149
"154","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_159_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335021486035086
"155","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_160_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327957625054282
"156","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_161_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338905688251357
"157","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_162_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319516401832234
"158","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_163_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.3232596615121
"159","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_164_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.340801698131734
"160","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_165_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.339517137078436
"161","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_166_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320852404171495
"162","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_167_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317838207281953
"163","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_168_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32441320083929
"164","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_169_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32527170514079
"165","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_170_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331528995925557
"166","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_171_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324782350392138
"167","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_172_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320186731830801
"168","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_173_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.30885823857134
"169","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_174_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330212301805984
"170","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_175_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327945448070116
"171","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_176_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322433032422386
"172","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_177_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308862359805876
"173","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_178_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322027752510831
"174","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_179_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32521484051932
"175","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_180_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327961617543246
"176","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_181_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309641380875032
"177","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_182_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309200916453398
"178","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_183_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.302524062053892
"179","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_184_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318691870316265
"180","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_185_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323814436077779
"181","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_186_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.304883964221061
"182","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_187_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313717157984999
"183","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_188_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322635950560541
"184","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_189_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325846106855446
"185","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_190_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317906304746702
"186","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_191_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324296017083575
"187","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_192_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317871002689431
"188","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_193_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310326303893546
"189","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_194_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.299866442215805
"190","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_195_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312284317585069
"191","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_196_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313673601138603
"192","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_197_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.301673622452563
"193","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_198_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309835571087404
"194","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_199_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.306388039818739
"195","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_200_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315932610855905
"196","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_201_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308262818801485
"197","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_202_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.300732759845138
"198","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_203_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322651501156726
"199","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_204_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.316691925885623
"200","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_205_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.298714419550272
"201","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_206_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313883548908505
"202","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_207_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326589659196732
"203","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_208_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315140751013741
"204","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_209_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318592222574198
"205","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_210_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321338213437143
"206","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_211_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323809526720439
"207","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_212_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32478899773528
"208","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_213_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323704742412964
"209","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_214_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317021043168045
"210","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_215_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312016594802197
"211","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_216_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322604957485867
"212","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_217_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322900055349877
"213","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_218_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324378623062039
"214","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_219_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315193375890704
"215","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_220_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322685041276911
"216","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_221_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317541556875204
"217","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_222_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321236717173918
"218","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_223_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325317046175277
"219","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_224_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310232747225614
"220","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_225_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326419703706437
"221","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_226_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326712393581595
"222","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_227_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324238748122313
"223","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_228_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.31127711941803
"224","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_229_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.308246288698138
"225","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_230_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327060447783489
"226","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_231_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.312914915438209
"227","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_232_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320016762973119
"228","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_233_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.31242864061319
"229","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_234_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309817744885331
"230","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_235_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318877522953381
"231","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_236_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325535226372727
"232","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_237_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326340843805758
"233","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_238_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319553618967226
"234","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_239_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323939737745632
"235","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_240_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.309740192486549
"236","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_241_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318463230438224
"237","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_242_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.314405493828391
"238","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_243_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326578410341064
"239","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_244_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.311758631242232
"240","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_245_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32757916205932
