"","Name","Width","Height","Unmasked_Pixels","MeanRcc"
"241","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_246_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.31929464355793
"242","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_247_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328523310295743
"243","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_248_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322575799722569
"244","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_249_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321742575624132
"245","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_250_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317503831370977
"246","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_251_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.318224171253311
"247","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_252_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319837678558244
"248","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_253_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32824344582453
"249","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_254_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326302446425465
"250","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_255_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.311641137164339
"251","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_256_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313303366588066
"252","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_257_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313078550832597
"253","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_258_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.331851355798719
"254","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_259_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.321263934841044
"255","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_260_1130+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326336145433343
"256","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_261_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.335622305212628
"257","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_262_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329516257549525
"258","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_263_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.340713953001339
"259","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_264_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.339101786182526
"260","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_265_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341246763664806
"261","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_266_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341246683053559
"262","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_267_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338005423475108
"263","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_268_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326548045140899
"264","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_269_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.338875310152252
"265","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_270_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.340294033346449
"266","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_271_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.346364376726239
"267","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_272_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337659275370203
"268","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_273_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342936582919316
"269","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_274_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342227484012288
"270","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_275_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.336405400947587
"271","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_276_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337958499181956
"272","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_277_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337786402890012
"273","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_278_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.344459044815223
"274","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_279_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.341475572524994
"275","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_280_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35151955148295
"276","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_281_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35415364943416
"277","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_282_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356187611405466
"278","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_283_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.360519660766953
"279","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_284_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.368577185021376
"280","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_285_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.374301928321286
"281","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_286_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.387646825675406
"282","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_287_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.377042862596354
"283","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_288_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.397508681593622
"284","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_289_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.388756238867999
"285","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_290_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.396860465255492
"286","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_291_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.398570495365129
"287","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_292_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.396348301777195
"288","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_293_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.391637117043256
"289","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_294_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.39313218926264
"290","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_295_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.386362580215526
"291","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_296_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.399713316584758
"292","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_297_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.389184119909819
"293","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_298_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.39366986084177
"294","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_299_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.385630844662079
"295","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_300_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.393759492154977
"296","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_301_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.389152434122096
"297","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_302_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.354116503813896
"298","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_303_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.386922872376966
"299","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_304_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.384854588786465
"300","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_305_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.357106291023553
"301","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_306_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.376366129859789
"302","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_307_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.375681653599629
"303","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_308_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.371372632304849
"304","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_309_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.370319991479829
"305","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_310_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.363486350715247
"306","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_311_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.363724137670551
"307","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_312_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.355912087423471
"308","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_313_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.354719786551033
"309","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_314_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356572794227739
"310","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_315_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.359003584914597
"311","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_316_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310188727013289
"312","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_317_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33564219685061
"313","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_318_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329104143068966
"314","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_319_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.351813238533838
"315","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_320_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.34062477247003
"316","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_321_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.351383684357529
"317","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_322_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.356406831053585
"318","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_323_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.363977643878845
"319","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_324_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.367088426865936
"320","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_325_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.349471473472578
"321","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_326_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.352907895148113
"322","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_327_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.325132089812399
"323","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_328_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.350169831116983
"324","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_329_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.350716491167219
"325","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_330_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.353548916463932
"326","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_331_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328054587993145
"327","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_332_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.35884022677161
"328","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_333_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.350068295382932
"329","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_334_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.348224070711769
"330","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_335_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.337314187047467
"331","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_336_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324896591426894
"332","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_337_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320444939753058
"333","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_338_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.319107894222734
"334","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_339_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.328982100443383
"335","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_340_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32901552940661
"336","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_341_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323506815045138
"337","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_342_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.313641245725261
"338","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_343_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330882719944587
"339","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_344_1201+0900_TKY__y18_d.jpg",2272,1704,1288929,0.323455311497953
"340","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_345_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.342949050204978
"341","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_346_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.305520574241341
"342","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_347_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.330116586052397
"343","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_348_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329767496007487
"344","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_349_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.326937760065569
"345","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_350_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.33888885782793
"346","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_351_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.315711237307485
"347","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_352_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.317055108097174
"348","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_353_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327062668245253
"349","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_354_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.333102449816783
"350","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_355_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.329540811004798
"351","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_356_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.320099632196772
"352","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_357_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32841781628889
"353","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_358_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.327416287703692
"354","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_359_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.334113552453816
"355","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_360_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.332385058820745
"356","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_361_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.324276106105307
"357","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_362_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.311706766074445
"358","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_363_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.310491617569784
"359","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_364_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.32085152021846
"360","/Users/alles/Workspace/phenology/PEN/tky-2006-y18_d-imported/dc_2006_365_1200+0900_TKY__y18_d.jpg",2272,1704,1288929,0.322237258531435
